Time,Driver,Position,GapToLeader,IntervalToPositionAhead
1313,0 days 00:16:15.627000,24,14,,
1314,0 days 00:16:36.368000,24,15,,
1315,0 days 00:16:39.072000,24,16,,
1316,0 days 00:16:52.922000,24,17,,
1317,0 days 00:17:03.117000,24,6,,
1318,0 days 00:17:09.141000,24,7,,
1319,0 days 00:17:24.427000,24,8,,
1320,0 days 00:17:29.827000,24,9,,
1321,0 days 00:17:33.904000,24,10,,
1322,0 days 00:17:37.670000,24,11,,
1323,0 days 00:17:42.712000,24,12,,
1324,0 days 00:17:50.595000,24,13,,
1325,0 days 00:17:57.722000,24,14,,
1326,0 days 00:18:17.806000,24,15,,
1327,0 days 00:18:20.808000,24,6,,
1328,0 days 00:18:26.100000,24,7,,
1329,0 days 00:18:31.556000,24,8,,
1330,0 days 00:18:39.890000,24,9,,
1331,0 days 00:18:46.444000,24,10,,
1332,0 days 00:18:49.389000,24,11,,
1333,0 days 00:18:52.051000,24,12,,
1334,0 days 00:18:58.491000,24,13,,
1335,0 days 00:19:12.044000,24,14,,
1336,0 days 00:19:40.031000,24,15,,
1337,0 days 00:20:33.716000,24,16,,
1338,0 days 00:20:38.318000,24,17,,
1339,0 days 00:21:04.476000,24,18,,
1340,0 days 00:21:15.289000,24,19,,
1341,0 days 00:21:24.003000,24,12,,
1342,0 days 00:21:29.082000,24,13,,
1343,0 days 00:21:47.805000,24,14,,
1344,0 days 00:21:58.623000,24,15,,
1345,0 days 00:22:06.326000,24,16,,
1346,0 days 00:22:27.499000,24,17,,
1347,0 days 00:28:03.717000,24,18,,
1348,0 days 00:29:46.443000,24,19,,
1349,0 days 00:30:24.925000,24,20,,
1350,0 days 00:00:04.779000,6,20,,
1351,0 days 00:15:35.630000,6,8,,
1352,0 days 00:15:48.236000,6,9,,
1353,0 days 00:15:51.978000,6,10,,
1354,0 days 00:15:56.697000,6,11,,
1355,0 days 00:16:02.989000,6,12,,
1356,0 days 00:16:07.325000,6,13,,
1357,0 days 00:16:13.244000,6,14,,
1358,0 days 00:16:15.627000,6,15,,
1359,0 days 00:16:36.368000,6,16,,
1360,0 days 00:16:39.072000,6,17,,
1361,0 days 00:16:52.922000,6,18,,
1362,0 days 00:17:14.404000,6,8,,
1363,0 days 00:17:24.427000,6,9,,
1364,0 days 00:17:29.827000,6,10,,
1365,0 days 00:17:33.904000,6,11,,
1366,0 days 00:17:37.670000,6,12,,
1367,0 days 00:17:42.712000,6,13,,
1368,0 days 00:17:50.595000,6,14,,
1369,0 days 00:17:57.722000,6,15,,
1370,0 days 00:18:17.806000,6,16,,
1371,0 days 00:18:23.987000,6,17,,
1372,0 days 00:18:29.422000,6,18,,
1373,0 days 00:18:31.556000,6,6,,
1374,0 days 00:18:39.890000,6,7,,
1375,0 days 00:18:46.444000,6,8,,
1376,0 days 00:18:49.389000,6,9,,
1377,0 days 00:18:52.051000,6,10,,
1378,0 days 00:18:58.491000,6,11,,
1379,0 days 00:19:12.044000,6,12,,
1380,0 days 00:19:40.031000,6,13,,
1381,0 days 00:20:33.716000,6,14,,
1382,0 days 00:20:38.318000,6,15,,
1383,0 days 00:20:53.852000,6,16,,
1384,0 days 00:21:04.476000,6,17,,
1385,0 days 00:21:15.289000,6,18,,
1386,0 days 00:21:24.003000,6,19,,
1387,0 days 00:21:38.754000,6,17,,
1388,0 days 00:21:47.805000,6,18,,
1389,0 days 00:22:06.326000,6,19,,
1390,0 days 00:24:32.212000,6,18,,
1391,0 days 00:28:03.717000,6,19,,
1392,0 days 00:29:46.443000,6,16,,
1393,0 days 00:30:18.433000,6,17,,
1394,0 days 00:30:24.925000,6,18,,
1395,0 days 00:38:36.379000,6,19,,
